horsepower,mpg,cylinders,displacement,weight,acceleration,model year,origin,car name
130.0,18.0,8,307.0,3504,12.0,70,1.0,chevrolet chevelle malibu
165.0,15.0,8,350.0,3693,11.5,70,1.0,buick skylark 320
150.0,18.0,8,318.0,3436,11.0,70,1.0,plymouth satellite
150.0,16.0,8,304.0,3433,12.0,70,1.0,amc rebel sst
140.0,17.0,8,302.0,3449,10.5,70,1.0,ford torino
198.0,15.0,8,429.0,4341,10.0,70,1.0,ford galaxie 500
220.0,14.0,8,454.0,4354,9.0,70,1.0,chevrolet impala
215.0,14.0,8,440.0,4312,8.5,70,1.0,plymouth fury iii
225.0,14.0,8,455.0,4425,10.0,70,1.0,pontiac catalina
190.0,15.0,8,390.0,3850,8.5,70,1.0,amc ambassador dpl
170.0,15.0,8,383.0,3563,10.0,70,1.0,dodge challenger se
160.0,14.0,8,340.0,3609,8.0,70,1.0,plymouth 'cuda 340
150.0,15.0,8,400.0,3761,9.5,70,1.0,chevrolet monte carlo
225.0,14.0,8,455.0,3086,10.0,70,1.0,buick estate wagon (sw)
95.0,24.0,4,113.0,2372,15.0,70,3.0,toyota corona mark ii
95.0,22.0,6,198.0,2833,15.5,70,1.0,plymouth duster
104.26701570680628,18.0,6,199.0,2774,15.5,70,1.0,amc hornet
85.0,21.0,6,200.0,2587,16.0,70,1.0,ford maverick
88.0,27.0,4,97.0,2130,14.5,70,3.0,datsun pl510
46.0,26.0,4,97.0,1835,20.5,70,2.0,volkswagen 1131 deluxe sedan
87.0,25.0,4,110.0,2672,17.5,70,2.0,peugeot 504
90.0,24.0,4,107.0,2430,14.5,70,2.0,audi 100 ls
95.0,25.0,4,104.0,2375,17.5,70,2.0,saab 99e
113.0,26.0,4,121.0,2234,12.5,70,2.0,bmw 2002
90.0,21.0,6,199.0,2648,15.0,70,1.0,amc gremlin
215.0,10.0,8,360.0,4615,14.0,70,1.0,ford f250
200.0,10.0,8,307.0,4376,15.0,70,1.0,chevy c20
210.0,11.0,8,318.0,4382,13.5,70,1.0,dodge d200
193.0,9.0,8,304.0,4732,18.5,70,1.0,hi 1200d
88.0,27.0,4,97.0,2130,14.5,71,3.0,datsun pl510
90.0,28.0,4,140.0,2264,15.5,71,1.0,chevrolet vega 2300
95.0,25.0,4,113.0,2228,14.0,71,3.0,toyota corona
104.26701570680628,25.0,4,98.0,2046,19.0,71,1.0,ford pinto
100.0,19.0,6,232.0,2634,13.0,71,1.0,amc gremlin
105.0,16.0,6,225.0,3439,15.5,71,1.0,plymouth satellite custom
100.0,17.0,6,250.0,3329,15.5,71,1.0,chevrolet chevelle malibu
88.0,19.0,6,250.0,3302,15.5,71,1.0,ford torino 500
100.0,18.0,6,232.0,3288,15.5,71,1.0,amc matador
165.0,14.0,8,350.0,4209,12.0,71,1.0,chevrolet impala
175.0,14.0,8,400.0,4464,11.5,71,1.0,pontiac catalina brougham
153.0,14.0,8,351.0,4154,13.5,71,1.0,ford galaxie 500
150.0,14.0,8,318.0,4096,13.0,71,1.0,plymouth fury iii
180.0,12.0,8,383.0,4955,11.5,71,1.0,dodge monaco (sw)
170.0,13.0,8,400.0,4746,12.0,71,1.0,ford country squire (sw)
175.0,13.0,8,400.0,5140,12.0,71,1.0,pontiac safari (sw)
104.26701570680628,18.0,6,258.0,2962,13.5,71,1.0,amc hornet sportabout (sw)
72.0,22.0,4,140.0,2408,19.0,71,1.0,chevrolet vega (sw)
100.0,19.0,6,250.0,3282,15.0,71,1.0,pontiac firebird
88.0,18.0,6,250.0,3139,14.5,71,1.0,ford mustang
86.0,23.0,4,122.0,2220,14.0,71,1.0,mercury capri 2000
90.0,28.0,4,116.0,2123,14.0,71,2.0,opel 1900
70.0,30.0,4,79.0,2074,19.5,71,2.0,peugeot 304
76.0,30.0,4,88.0,2065,14.5,71,2.0,fiat 124b
65.0,31.0,4,71.0,1773,19.0,71,1.0,toyota corolla 1200
69.0,35.0,4,72.0,1613,18.0,71,3.0,datsun 1200
60.0,27.0,4,97.0,1834,19.0,71,2.0,volkswagen model 111
70.0,26.0,4,91.0,1955,20.5,71,1.0,plymouth cricket
95.0,24.0,4,113.0,2278,15.5,72,3.0,toyota corona hardtop
80.0,25.0,4,97.5,2126,17.0,72,1.0,dodge colt hardtop
54.0,23.0,4,97.0,2254,23.5,72,2.0,volkswagen type 3
90.0,20.0,4,140.0,2408,19.5,72,1.0,chevrolet vega
86.0,21.0,4,122.0,2226,16.5,72,1.0,ford pinto runabout
165.0,13.0,8,350.0,4274,12.0,72,1.0,chevrolet impala
175.0,14.0,8,400.0,4385,12.0,72,1.0,pontiac catalina
150.0,15.0,8,318.0,4135,13.5,72,1.0,plymouth fury iii
153.0,14.0,8,351.0,4129,13.0,72,1.0,ford galaxie 500
150.0,17.0,8,304.0,3672,11.5,72,1.0,amc ambassador sst
208.0,11.0,8,429.0,4633,11.0,72,1.0,mercury marquis
155.0,13.0,8,350.0,4502,13.5,72,1.0,buick lesabre custom
160.0,12.0,8,350.0,4456,13.5,72,1.0,oldsmobile delta 88 royale
190.0,13.0,8,400.0,4422,12.5,72,1.0,chrysler newport royal
97.0,19.0,3,70.0,2330,13.5,72,3.0,mazda rx2 coupe
150.0,15.0,8,304.0,3892,12.5,72,1.0,amc matador (sw)
104.26701570680628,13.0,8,307.0,4098,14.0,72,1.0,chevrolet chevelle concours (sw)
140.0,13.0,8,302.0,4294,16.0,72,1.0,ford gran torino (sw)
150.0,14.0,8,318.0,4077,14.0,72,1.0,plymouth satellite custom (sw)
112.0,18.0,4,121.0,2933,14.5,72,2.0,volvo 145e (sw)
76.0,22.0,4,121.0,2511,18.0,72,2.0,volkswagen 411 (sw)
87.0,21.0,4,120.0,2979,19.5,72,2.0,peugeot 504 (sw)
69.0,26.0,4,96.0,2189,18.0,72,2.0,renault 12 (sw)
86.0,22.0,4,122.0,2395,16.0,72,1.0,ford pinto (sw)
92.0,28.0,4,97.0,2288,17.0,72,3.0,datsun 510 (sw)
97.0,23.0,4,120.0,2506,14.5,72,3.0,toyouta corona mark ii (sw)
80.0,28.0,4,98.0,2164,15.0,72,1.0,dodge colt (sw)
88.0,27.0,4,97.0,2100,16.5,72,3.0,toyota corolla 1600 (sw)
175.0,13.0,8,350.0,4100,13.0,73,1.0,buick century 350
150.0,14.0,8,304.0,3672,11.5,73,1.0,amc matador
145.0,13.0,8,350.0,3988,13.0,73,1.0,chevrolet malibu
137.0,14.0,8,302.0,4042,14.5,73,1.0,ford gran torino
150.0,15.0,8,318.0,3777,12.5,73,1.0,dodge coronet custom
198.0,12.0,8,429.0,4952,11.5,73,1.0,mercury marquis brougham
150.0,13.0,8,400.0,4464,12.0,73,1.0,chevrolet caprice classic
158.0,13.0,8,351.0,4363,13.0,73,1.0,ford ltd
150.0,14.0,8,318.0,4237,14.5,73,1.0,plymouth fury gran sedan
104.26701570680628,13.0,8,440.0,4735,11.0,73,1.0,chrysler new yorker brougham
225.0,12.0,8,455.0,4951,11.0,73,1.0,buick electra 225 custom
175.0,13.0,8,360.0,3821,11.0,73,1.0,amc ambassador brougham
105.0,18.0,6,225.0,3121,16.5,73,1.0,plymouth valiant
100.0,16.0,6,250.0,3278,18.0,73,1.0,chevrolet nova custom
100.0,18.0,6,232.0,2945,16.0,73,1.0,amc hornet
88.0,18.0,6,250.0,3021,16.5,73,1.0,ford maverick
95.0,23.0,6,198.0,2904,16.0,73,1.0,plymouth duster
46.0,26.0,4,97.0,1950,21.0,73,2.0,volkswagen super beetle
150.0,11.0,8,400.0,4997,14.0,73,1.0,chevrolet impala
167.0,12.0,8,400.0,4906,12.5,73,1.0,ford country
170.0,13.0,8,360.0,4654,13.0,73,1.0,plymouth custom suburb
180.0,12.0,8,350.0,4499,12.5,73,1.0,oldsmobile vista cruiser
100.0,18.0,6,232.0,2789,15.0,73,1.0,amc gremlin
88.0,20.0,4,97.0,2279,19.0,73,3.0,toyota carina
72.0,21.0,4,140.0,2401,19.5,73,1.0,chevrolet vega
94.0,22.0,4,108.0,2379,16.5,73,3.0,datsun 610
90.0,18.0,3,70.0,2124,13.5,73,3.0,maxda rx3
85.0,19.0,4,122.0,2310,18.5,73,1.0,ford pinto
107.0,21.0,6,155.0,2472,14.0,73,1.0,mercury capri v6
104.26701570680628,26.0,4,98.0,2265,15.5,73,2.0,fiat 124 sport coupe
145.0,15.0,8,350.0,4082,13.0,73,1.0,chevrolet monte carlo s
230.0,16.0,8,400.0,4278,9.5,73,1.0,pontiac grand prix
49.0,29.0,4,68.0,1867,19.5,73,2.0,fiat 128
75.0,24.0,4,116.0,2158,15.5,73,2.0,opel manta
91.0,20.0,4,114.0,2582,14.0,73,2.0,audi 100ls
112.0,19.0,4,121.0,2868,15.5,73,2.0,volvo 144ea
150.0,15.0,8,318.0,3399,11.0,73,1.0,dodge dart custom
110.0,24.0,4,121.0,2660,14.0,73,2.0,saab 99le
122.0,20.0,6,156.0,2807,13.5,73,3.0,toyota mark ii
180.0,11.0,8,350.0,3664,11.0,73,1.0,oldsmobile omega
95.0,20.0,6,198.0,3102,16.5,74,1.0,plymouth duster
104.26701570680628,21.0,6,200.0,2875,17.0,74,1.0,ford maverick
100.0,19.0,6,232.0,2901,16.0,74,1.0,amc hornet
100.0,15.0,6,250.0,3336,17.0,74,1.0,chevrolet nova
67.0,31.0,4,79.0,1950,19.0,74,3.0,datsun b210
80.0,26.0,4,122.0,2451,16.5,74,1.0,ford pinto
65.0,32.0,4,71.0,1836,21.0,74,3.0,toyota corolla 1200
75.0,25.0,4,140.0,2542,17.0,74,1.0,chevrolet vega
100.0,16.0,6,250.0,3781,17.0,74,1.0,chevrolet chevelle malibu classic
110.0,16.0,6,258.0,3632,18.0,74,1.0,amc matador
105.0,18.0,6,225.0,3613,16.5,74,1.0,plymouth satellite sebring
140.0,16.0,8,302.0,4141,14.0,74,1.0,ford gran torino
150.0,13.0,8,350.0,4699,14.5,74,1.0,buick century luxus (sw)
150.0,14.0,8,318.0,4457,13.5,74,1.0,dodge coronet custom (sw)
140.0,14.0,8,302.0,4638,16.0,74,1.0,ford gran torino (sw)
150.0,14.0,8,304.0,4257,15.5,74,1.0,amc matador (sw)
83.0,29.0,4,98.0,2219,16.5,74,2.0,audi fox
67.0,26.0,4,79.0,1963,15.5,74,1.0,volkswagen dasher
78.0,26.0,4,97.0,2300,14.5,74,2.0,opel manta
52.0,31.0,4,76.0,1649,16.5,74,3.0,toyota corona
61.0,32.0,4,83.0,2003,19.0,74,3.0,datsun 710
75.0,28.0,4,90.0,2125,14.5,74,1.0,dodge colt
104.26701570680628,24.0,4,90.0,2108,15.5,74,2.0,fiat 128
75.0,26.0,4,116.0,2246,14.0,74,2.0,fiat 124 tc
97.0,24.0,4,120.0,2489,15.0,74,3.0,honda civic
93.0,26.0,4,108.0,2391,15.5,74,3.0,subaru
67.0,31.0,4,79.0,2000,16.0,74,2.0,fiat x1.9
95.0,19.0,6,225.0,3264,16.0,75,1.0,plymouth valiant custom
105.0,18.0,6,250.0,3459,16.0,75,1.0,chevrolet nova
72.0,15.0,6,250.0,3432,21.0,75,1.0,mercury monarch
72.0,15.0,6,250.0,3158,19.5,75,1.0,ford maverick
170.0,16.0,8,400.0,4668,11.5,75,1.0,pontiac catalina
145.0,15.0,8,350.0,4440,14.0,75,1.0,chevrolet bel air
150.0,16.0,8,318.0,4498,14.5,75,1.0,plymouth grand fury
148.0,14.0,8,351.0,4657,13.5,75,1.0,ford ltd
110.0,17.0,6,231.0,3907,21.0,75,1.0,buick century
105.0,16.0,6,250.0,3897,18.5,75,1.0,chevroelt chevelle malibu
110.0,15.0,6,258.0,3730,19.0,75,1.0,amc matador
95.0,18.0,6,225.0,3785,19.0,75,1.0,plymouth fury
110.0,21.0,6,231.0,3039,15.0,75,1.0,buick skyhawk
110.0,20.0,8,262.0,3221,13.5,75,1.0,chevrolet monza 2+2
129.0,13.0,8,302.0,3169,12.0,75,1.0,ford mustang ii
104.26701570680628,29.0,4,97.0,2171,16.0,75,3.0,toyota corolla
83.0,23.0,4,140.0,2639,17.0,75,1.0,ford pinto
100.0,20.0,6,232.0,2914,16.0,75,1.0,amc gremlin
78.0,23.0,4,140.0,2592,18.5,75,1.0,pontiac astro
96.0,24.0,4,134.0,2702,13.5,75,3.0,toyota corona
71.0,25.0,4,90.0,2223,16.5,75,2.0,volkswagen dasher
97.0,24.0,4,119.0,2545,17.0,75,3.0,datsun 710
97.0,18.0,6,171.0,2984,14.5,75,1.0,ford pinto
70.0,29.0,4,90.0,1937,14.0,75,2.0,volkswagen rabbit
90.0,19.0,6,232.0,3211,17.0,75,1.0,amc pacer
95.0,23.0,4,115.0,2694,15.0,75,2.0,audi 100ls
88.0,23.0,4,120.0,2957,17.0,75,1.0,peugeot 504
98.0,22.0,4,121.0,2945,14.5,75,2.0,volvo 244dl
115.0,25.0,4,121.0,2671,13.5,75,2.0,saab 99le
53.0,33.0,4,91.0,1795,17.5,75,3.0,honda civic cvcc
86.0,28.0,4,107.0,2464,15.5,76,2.0,fiat 131
81.0,25.0,4,116.0,2220,16.9,76,2.0,opel 1900
92.0,25.0,4,140.0,2572,14.9,76,1.0,capri ii
79.0,26.0,4,98.0,2255,17.7,76,1.0,dodge colt
83.0,27.0,4,101.0,2202,15.3,76,2.0,renault 12tl
140.0,17.5,8,305.0,4215,13.0,76,1.0,chevrolet chevelle malibu classic
150.0,16.0,8,318.0,4190,13.0,76,1.0,dodge coronet brougham
104.26701570680628,15.5,8,304.0,3962,13.9,76,1.0,amc matador
152.0,14.5,8,351.0,4215,12.8,76,1.0,ford gran torino
100.0,22.0,6,225.0,3233,15.4,76,1.0,plymouth valiant
105.0,22.0,6,250.0,3353,14.5,76,1.0,chevrolet nova
81.0,24.0,6,200.0,3012,17.6,76,1.0,ford maverick
90.0,22.5,6,232.0,3085,17.6,76,1.0,amc hornet
52.0,29.0,4,85.0,2035,22.2,76,1.0,chevrolet chevette
60.0,24.5,4,98.0,2164,22.1,76,1.0,chevrolet woody
70.0,29.0,4,90.0,1937,14.2,76,2.0,vw rabbit
